number,country,n,i,o,rgdpw60,rgdpw85,gdpgrowth,popgrowth,i_y,school,,lngd,ls,const,ls_lngd
1,Algeria,1,1,0,2485,4371,4.8,2.6,24.1,4.5,,-2.577021939,-1.422958345,1,1.154063593
2,Angola,1,0,0,1588,1171,0.8,2.1,5.8,1.8,,-2.645075402,-2.847312268,1,-0.202236866
3,Benin,1,0,0,1116,1071,2.2,2.4,10.8,1.8,,-2.603690186,-2.225624052,1,0.378066134
4,Botswana,1,1,0,959,3671,8.6,3.2,28.3,2.9,,-2.501036032,-1.262308381,1,1.23872765
5,Burkina Faso,1,0,0,529,857,2.9,0.9,12.7,0.4,,-2.830217835,-2.063568193,1,0.766649643
6,Burundi,1,0,0,755,663,1.2,1.7,5.1,0.4,,-2.70306266,-2.975929646,1,-0.272866987
7,Cameroon,1,1,0,889,2190,5.7,2.1,12.8,3.4,,-2.645075402,-2.055725015,1,0.589350387
8,Central Afr. Rep.,1,0,0,838,789,1.5,1.7,10.5,1.4,,-2.70306266,-2.253794929,1,0.449267731
9,Chad,1,0,0,908,462,-0.9,1.9,6.9,0.4,,-2.673648774,-2.673648774,1,0
10,"Congo,",1,0,0,1009,2624,6.2,2.4,28.8,3.8,,-2.603690186,-1.244794799,1,1.358895387
11,Egypt,1,0,0,907,2160,6,2.5,16.3,7,,-2.590267165,-1.814005078,1,0.776262087
12,Ethiopia,1,1,0,533,608,2.8,2.3,5.4,1.1,,-2.617295838,-2.918771232,1,-0.301475395
13,Gabon,0,0,0,1307,5350,7,1.4,22.1,2.6,,-2.748872196,-1.509592577,1,1.239279618
14,"Gambia, The",0,0,0,799,,3.6,,18.1,1.5,,-2.995732274,-1.709258248,1,1.286474026
15,Ghana,1,0,0,1009,727,1,2.3,9.1,4.7,,-2.617295838,-2.396895772,1,0.220400065
16,Guinea,0,0,0,746,869,2.2,1.6,10.9,,,-2.718100537,-2.216407397,1,0.50169314
17,Ivory Coast,1,1,0,1386,1704,5.1,4.3,12.4,2.3,,-2.375155786,-2.087473713,1,0.287682072
18,Kenya,1,1,0,944,1329,4.8,3.4,17.4,2.4,,-2.47693848,-1.74869998,1,0.7282385
19,Lesotho,0,0,0,431,1483,6.8,1.9,12.6,2,,-2.673648774,-2.071473372,1,0.602175402
20,Liberia,1,0,0,863,944,3.3,3,21.5,2.5,,-2.525728644,-1.537117251,1,0.988611393
21,Madagascar,1,1,0,1194,975,1.4,2.2,7.1,2.6,,-2.63108916,-2.645075402,1,-0.013986242
22,Malawi,1,1,0,455,823,4.8,2.4,13.2,0.6,,-2.603690186,-2.024953356,1,0.578736829
23,Mali,1,1,0,737,710,2.1,2.2,7.3,1,,-2.63108916,-2.617295838,1,0.013793322
24,Mauritania,1,0,0,777,1038,3.3,2.2,25.6,1,,-2.63108916,-1.362577835,1,1.268511325
25,Mauritius,1,0,0,1973,2967,4.2,2.6,17.1,7.3,,-2.577021939,-1.766091722,1,0.810930216
26,Morocco,1,1,0,1030,2348,5.8,2.5,8.3,3.6,,-2.590267165,-2.488914671,1,0.101352494
27,Mozambique,1,0,0,1420,1035,1.4,2.7,6.1,0.7,,-2.563949857,-2.796881415,1,-0.232931558
28,Niger,1,0,0,539,841,4.4,2.6,10.3,0.5,,-2.577021939,-2.273026291,1,0.303995648
29,Nigeria,1,1,0,1055,1186,2.8,2.4,12,2.3,,-2.603690186,-2.120263536,1,0.48342665
30,Rwanda,1,0,0,460,696,4.5,2.8,7.9,0.4,,-2.551046452,-2.538307427,1,0.012739026
31,Senegal,1,1,0,1392,1450,2.5,2.3,9.6,1.7,,-2.617295838,-2.343407088,1,0.27388875
32,Sierra Leone,1,0,0,511,805,3.4,1.6,10.9,1.7,,-2.718100537,-2.216407397,1,0.50169314
33,Somalia,1,0,0,901,657,1.8,3.1,13.8,1.1,,-2.513306124,-1.980501594,1,0.53280453
34,S. Africa,1,1,0,4768,7064,3.9,2.3,21.6,3,,-2.617295838,-1.532476871,1,1.084818967
35,Sudan,1,0,0,1254,1038,1.8,2.6,13.2,2,,-2.577021939,-2.024953356,1,0.552068582
36,Swaziland,0,0,0,817,,7.2,,17.7,3.7,,-2.995732274,-1.731605546,1,1.264126727
37,Tanzania,1,1,0,383,710,5.3,2.9,18,0.5,,-2.538307427,-1.714798428,1,0.823508998
38,Togo,1,0,0,777,978,3.4,2.5,15.5,2.9,,-2.590267165,-1.864330162,1,0.725937003
39,Tunisia,1,1,0,1623,3661,5.6,2.4,13.8,4.3,,-2.603690186,-1.980501594,1,0.623188592
40,Uganda,1,0,0,601,667,3.5,3.1,4.1,1.1,,-2.513306124,-3.194183212,1,-0.680877088
41,Zaire,1,0,0,594,412,0.9,2.4,6.5,3.6,,-2.603690186,-2.733368009,1,-0.129677823
42,Zambia,1,1,0,1410,1217,2.1,2.7,31.7,2.4,,-2.563949857,-1.148853505,1,1.415096352
43,Zimbabwe,1,1,0,1187,2107,5.1,2.8,21.1,4.4,,-2.551046452,-1.555897146,1,0.995149307
44,Afghanistan,0,0,0,1224,,1.6,,6.9,0.9,,-2.995732274,-2.673648774,1,0.322083499
45,Bahrain,0,0,0,,,,,30,12.1,,-2.995732274,-1.203972804,1,1.791759469
46,Bangladesh,1,1,0,846,1221,4,2.6,6.8,3.2,,-2.577021939,-2.688247574,1,-0.111225635
47,Burma,1,1,0,517,1031,4.5,1.7,11.4,3.5,,-2.70306266,-2.171556831,1,0.531505829
48,Hong Kong,1,1,0,3085,13372,8.9,3,19.9,7.2,,-2.525728644,-1.614450454,1,0.91127819
49,India,1,1,0,978,1339,3.6,2.4,16.8,5.1,,-2.603690186,-1.7837913,1,0.819898886
50,Iran,0,0,0,3606,7400,6.3,3.4,18.4,6.5,,-2.47693848,-1.692819521,1,0.784118959
51,Iraq,0,0,0,4916,5626,3.8,3.2,16.2,7.4,,-2.501036032,-1.820158944,1,0.680877088
52,Israel,1,1,0,4802,10450,5.9,2.8,28.5,9.5,,-2.551046452,-1.255266099,1,1.295780354
53,Japan,1,1,1,3493,13893,6.8,1.2,36,10.9,,-2.780620894,-1.021651248,1,1.758969646
54,Jordan,1,1,0,2183,4312,5.4,2.7,17.6,10.8,,-2.563949857,-1.737271284,1,0.826678573
55,"Korea, South",1,1,0,1285,4775,7.9,2.7,22.3,10.2,,-2.563949857,-1.500583508,1,1.06336635
